ID,CNAE,DESCRICAO
1,01.61-0/01,SERVIÇO DE PULVERIZAÇÃO E CONTROLE DE PRAGAS AGRÍCOLAS
2,01.61-0/02,SERVIÇO DE PODA DE ÁRVORES PARA LAVOURAS
3,01.61-0/03,"SERVIÇO DE PREPARAÇÃO DE TERRENO, CULTIVO E COLHEITA"
4,01.62-8/01,SERVIÇO DE INSEMINAÇÃO ARTIFICIAL DE ANIMAIS
5,01.62-8/02,SERVIÇO DE TOSQUIAMENTO DE OVINOS
6,01.62-8/03,SERVIÇO DE MANEJO DE ANIMAIS
7,01.70-9/00,CAÇA E SERVIÇOS RELACIONADOS
8,10.13-9/02,PREPARAÇÃO DE SUBPRODUTOS DO ABATE
9,10.51-1/00,PREPARAÇÃO DO LEITE
10,13.11-1/00,PREPARAÇÃO E FIAÇÃO DE FIBRAS DE ALGODÃO
11,13.12-0/00,"PREPARAÇÃO E FIAÇÃO DE FIBRAS TÊXTEIS NATURAIS, EXCETO ALGODÃO"
12,13.40-5/99,"OUTROS SERVIÇOS DE ACABAMENTO EM FIOS, TECIDOS, ARTEFATOS TÊXTEIS E PEÇAS DO VESTUÁRIO"
13,16.10-2/05,SERVIÇO DE TRATAMENTO DE MADEIRA REALIZADO SOB CONTRATO
14,18.21-1/00,SERVIÇOS DE PRÉ IMPRESSÃO
15,18.22-9/01,SERVIÇOS DE ENCADERNAÇÃO E PLASTIFICAÇÃO
16,18.22-9/99,"SERVIÇOS DE ACABAMENTOS GRÁFICOS, EXCETO ENCADERNAÇÃO E PLASTIFICAÇÃO"
17,23.30-3/05,PREPARAÇÃO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUÇÃO
18,25.39-0/01,"SERVIÇOS DE USINAGEM, TORNEARIA E SOLDA"
19,25.39-0/02,SERVIÇOS DE TRATAMENTO E REVESTIMENTO EM METAIS
20,25.99-3/01,SERVIÇOS DE CONFECÇÃO DE ARMAÇÕES METÁLICAS PARA A CONSTRUÇÃO
21,25.99-3/02,SERVIÇO DE CORTE E DOBRA DE METAIS
22,32.50-7/06,SERVIÇOS DE PRÓTESE DENTÁRIA
23,32.50-7/09,SERVIÇO DE LABORATÓRIO ÓPTICO
